fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13679, , , , 
Power absorbed by HTF, kW, -21332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.18, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.94, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 44.96, , , , 
Incident flux, kW/m2, 12.368, 0.000, 115.069, 26.039, 
No. rays traced, -, 322930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72070, , , , 
