fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14369, , , , 
Power absorbed by HTF, kW, -20642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 50.01, , , , 
Optical efficiency incl. receiver, %, 47.22, , , , 
Incident flux, kW/m2, 12.920, 0.000, 133.137, 27.917, 
No. rays traced, -, 694522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67892, , , , 
