fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19601, , , , 
Power absorbed by HTF, kW, -15411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 68.13, , , , 
Optical efficiency incl. receiver, %, 64.42, , , , 
Incident flux, kW/m2, 17.449, 0.000, 165.368, 35.733, 
No. rays traced, -, 564498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72057, , , , 
