fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4520.5, , , , 
Power absorbed by HTF, kW, -30491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.89, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 15.73, , , , 
Optical efficiency incl. receiver, %, 14.86, , , , 
Incident flux, kW/m2, 4.0082, 0.0000, 33.0166, 7.9751, 
No. rays traced, -, 772159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71847, , , , 
