fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14166, , , , 
Power absorbed by HTF, kW, -20845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.55, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.23, , , , 
Optical efficiency incl. receiver, %, 46.56, , , , 
Incident flux, kW/m2, 12.606, 0.000, 123.916, 26.918, 
No. rays traced, -, 1101299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70784, , , , 
