fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14337, , , , 
Power absorbed by HTF, kW, -20674, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.84, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.717, 0.000, 132.117, 27.936, 
No. rays traced, -, 1262890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69927, , , , 
