fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14005, , , , 
Power absorbed by HTF, kW, -21007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.453, 0.000, 122.623, 26.618, 
No. rays traced, -, 1106466, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70406, , , , 
