fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6059.0, , , , 
Power absorbed by HTF, kW, -28952, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.17, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 21.06, , , , 
Optical efficiency incl. receiver, %, 19.91, , , , 
Incident flux, kW/m2, 5.3740, 0.0000, 41.4385, 9.9029, 
No. rays traced, -, 724778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72202, , , , 
