fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9544.6, , , , 
Power absorbed by HTF, kW, -25467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 81.47, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.37, , , , 
Incident flux, kW/m2, 8.4593, 0.0000, 76.4216, 17.4788, 
No. rays traced, -, 1123584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70864, , , , 
