fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12633, , , , 
Power absorbed by HTF, kW, -22378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.95, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 43.91, , , , 
Optical efficiency incl. receiver, %, 41.52, , , , 
Incident flux, kW/m2, 11.253, 0.000, 101.981, 22.939, 
No. rays traced, -, 858148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72046, , , , 
