fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18341, , , , 
Power absorbed by HTF, kW, -16670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.56, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.89, , , , 
Optical efficiency incl. receiver, %, 60.28, , , , 
Incident flux, kW/m2, 16.350, 0.000, 161.966, 34.823, 
No. rays traced, -, 1002036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70550, , , , 
