fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20367, , , , 
Power absorbed by HTF, kW, -14644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.88, , , , 
Optical efficiency incl. receiver, %, 66.94, , , , 
Incident flux, kW/m2, 18.208, 0.000, 168.740, 37.422, 
No. rays traced, -, 491851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72313, , , , 
