fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12181, , , , 
Power absorbed by HTF, kW, -22830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 42.39, , , , 
Optical efficiency incl. receiver, %, 40.03, , , , 
Incident flux, kW/m2, 10.841, 0.000, 107.152, 23.667, 
No. rays traced, -, 1256626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69805, , , , 
