fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15628, , , , 
Power absorbed by HTF, kW, -19384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.88, , , , 
Image intercept efficiency, %, 85.52, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.44, , , , 
Optical efficiency incl. receiver, %, 51.36, , , , 
Incident flux, kW/m2, 14.012, 0.000, 130.534, 27.731, 
No. rays traced, -, 287478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73233, , , , 
