fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19487, , , , 
Power absorbed by HTF, kW, -15524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 67.81, , , , 
Optical efficiency incl. receiver, %, 64.04, , , , 
Incident flux, kW/m2, 17.352, 0.000, 170.154, 36.292, 
No. rays traced, -, 802742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71270, , , , 
