fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15686, , , , 
Power absorbed by HTF, kW, -19326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.59, , , , 
Optical efficiency incl. receiver, %, 51.55, , , , 
Incident flux, kW/m2, 14.021, 0.000, 128.966, 28.556, 
No. rays traced, -, 678784, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72422, , , , 
