fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14360, , , , 
Power absorbed by HTF, kW, -20652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.57, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.758, 0.000, 134.024, 28.002, 
No. rays traced, -, 1257621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69808, , , , 
