fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16616, , , , 
Power absorbed by HTF, kW, -18395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.20, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 57.71, , , , 
Optical efficiency incl. receiver, %, 54.61, , , , 
Incident flux, kW/m2, 14.746, 0.000, 150.825, 31.734, 
No. rays traced, -, 1111202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70203, , , , 
