fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16553, , , , 
Power absorbed by HTF, kW, -18458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 81.17, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.725, 0.000, 145.452, 31.760, 
No. rays traced, -, 1110133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70056, , , , 
