fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10394, , , , 
Power absorbed by HTF, kW, -24617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.82, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 36.25, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.3413, 0.0000, 76.5024, 17.7957, 
No. rays traced, -, 423858, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72769, , , , 
