fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6071.1, , , , 
Power absorbed by HTF, kW, -28940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.12, , , , 
Optical efficiency incl. receiver, %, 19.95, , , , 
Incident flux, kW/m2, 5.3888, 0.0000, 41.1931, 9.9376, 
No. rays traced, -, 722035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72134, , , , 
