fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12554, , , , 
Power absorbed by HTF, kW, -22457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 43.75, , , , 
Optical efficiency incl. receiver, %, 41.26, , , , 
Incident flux, kW/m2, 11.197, 0.000, 101.038, 22.770, 
No. rays traced, -, 859035, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71856, , , , 
