fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17393, , , , 
Power absorbed by HTF, kW, -17618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.16, , , , 
Incident flux, kW/m2, 15.871, 0.000, 189.321, 34.249, 
No. rays traced, -, 598771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68003, , , , 
