fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13322, , , , 
Power absorbed by HTF, kW, -21689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.60, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 69.77, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 12.114, 0.000, 161.367, 28.031, 
No. rays traced, -, 1186023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60631, , , , 
