fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11241, , , , 
Power absorbed by HTF, kW, -23770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.91, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.94, , , , 
Incident flux, kW/m2, 10.200, 0.000, 123.243, 23.315, 
No. rays traced, -, 1189649, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61026, , , , 
