fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15903, , , , 
Power absorbed by HTF, kW, -19108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.43, , , , 
Optical efficiency incl. receiver, %, 52.27, , , , 
Incident flux, kW/m2, 14.515, 0.000, 188.935, 32.957, 
No. rays traced, -, 1027849, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62410, , , , 
