fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12825, , , , 
Power absorbed by HTF, kW, -22186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.67, , , , 
Optical efficiency incl. receiver, %, 42.15, , , , 
Incident flux, kW/m2, 11.677, 0.000, 148.616, 26.262, 
No. rays traced, -, 1068956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62332, , , , 
