fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5429.8, , , , 
Power absorbed by HTF, kW, -29581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.90, , , , 
Optical efficiency incl. receiver, %, 17.85, , , , 
Incident flux, kW/m2, 4.9114, 0.0000, 40.8631, 9.4203, 
No. rays traced, -, 749439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66987, , , , 
