fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13760, , , , 
Power absorbed by HTF, kW, -21252, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 47.94, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.557, 0.000, 131.517, 25.964, 
No. rays traced, -, 318875, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71521, , , , 
