fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7586.7, , , , 
Power absorbed by HTF, kW, -27424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 26.43, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.8623, 0.0000, 74.0504, 15.0671, 
No. rays traced, -, 1125221, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61255, , , , 
