fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7641.5, , , , 
Power absorbed by HTF, kW, -27370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.60, , , , 
Optical efficiency incl. receiver, %, 25.11, , , , 
Incident flux, kW/m2, 6.9090, 0.0000, 73.5977, 15.1411, 
No. rays traced, -, 1125335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61665, , , , 
