fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12336, , , , 
Power absorbed by HTF, kW, -22676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 42.99, , , , 
Optical efficiency incl. receiver, %, 40.54, , , , 
Incident flux, kW/m2, 11.237, 0.000, 126.701, 23.533, 
No. rays traced, -, 358498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70950, , , , 
