fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14031, , , , 
Power absorbed by HTF, kW, -20980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.05, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 48.75, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.773, 0.000, 149.735, 27.464, 
No. rays traced, -, 700394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66734, , , , 
