fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5427.1, , , , 
Power absorbed by HTF, kW, -29584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 76.63, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 18.88, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.8992, 0.0000, 41.6472, 9.4007, 
No. rays traced, -, 749301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66878, , , , 
