fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17683, , , , 
Power absorbed by HTF, kW, -17328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 75.13, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.61, , , , 
Optical efficiency incl. receiver, %, 58.12, , , , 
Incident flux, kW/m2, 16.126, 0.000, 204.609, 35.599, 
No. rays traced, -, 775556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65088, , , , 
