fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4287.7, , , , 
Power absorbed by HTF, kW, -30723, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.86, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 14.95, , , , 
Optical efficiency incl. receiver, %, 14.09, , , , 
Incident flux, kW/m2, 3.8802, 0.0000, 35.8343, 7.9942, 
No. rays traced, -, 749864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66286, , , , 
