fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16255, , , , 
Power absorbed by HTF, kW, -18756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.93, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.54, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.42, , , , 
Incident flux, kW/m2, 14.843, 0.000, 187.047, 33.003, 
No. rays traced, -, 873051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64431, , , , 
