fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8762.6, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 72.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 30.48, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.9392, 0.0000, 86.6096, 17.2106, 
No. rays traced, -, 1089846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63059, , , , 
