fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17940, , , , 
Power absorbed by HTF, kW, -17071, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.60, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.46, , , , 
Optical efficiency incl. receiver, %, 58.96, , , , 
Incident flux, kW/m2, 16.344, 0.000, 209.121, 36.254, 
No. rays traced, -, 767880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65333, , , , 
