fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11223, , , , 
Power absorbed by HTF, kW, -23788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.97, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 39.15, , , , 
Optical efficiency incl. receiver, %, 36.88, , , , 
Incident flux, kW/m2, 10.222, 0.000, 127.427, 23.248, 
No. rays traced, -, 1186640, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60871, , , , 
