fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15954, , , , 
Power absorbed by HTF, kW, -19057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.58, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 55.71, , , , 
Optical efficiency incl. receiver, %, 52.43, , , , 
Incident flux, kW/m2, 14.576, 0.000, 192.095, 33.167, 
No. rays traced, -, 1019116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62191, , , , 
