fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13353, , , , 
Power absorbed by HTF, kW, -21658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 69.63, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.53, , , , 
Optical efficiency incl. receiver, %, 43.89, , , , 
Incident flux, kW/m2, 12.135, 0.000, 161.204, 28.171, 
No. rays traced, -, 1181406, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 60511, , , , 
