fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4317.2, , , , 
Power absorbed by HTF, kW, -30694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 15.07, , , , 
Optical efficiency incl. receiver, %, 14.19, , , , 
Incident flux, kW/m2, 3.9105, 0.0000, 35.8139, 8.0573, 
No. rays traced, -, 746230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66522, , , , 
