fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16221, , , , 
Power absorbed by HTF, kW, -18790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.26, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.81, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.31, , , , 
Incident flux, kW/m2, 14.818, 0.000, 181.414, 32.212, 
No. rays traced, -, 633399, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67942, , , , 
