fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15053, , , , 
Power absorbed by HTF, kW, -19958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.72, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.42, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.47, , , , 
Incident flux, kW/m2, 13.708, 0.000, 187.515, 31.422, 
No. rays traced, -, 1078079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61930, , , , 
