fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8780.9, , , , 
Power absorbed by HTF, kW, -26230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.49, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 72.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.55, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.9658, 0.0000, 85.9692, 17.1483, 
No. rays traced, -, 1086374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63012, , , , 
