fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13935, , , , 
Power absorbed by HTF, kW, -21076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 48.56, , , , 
Optical efficiency incl. receiver, %, 45.80, , , , 
Incident flux, kW/m2, 12.715, 0.000, 161.439, 29.080, 
No. rays traced, -, 1144308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60832, , , , 
