fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10565, , , , 
Power absorbed by HTF, kW, -24446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 85.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.72, , , , 
Incident flux, kW/m2, 9.6973, 0.0000, 82.9916, 19.2197, 
No. rays traced, -, 419170, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73102, , , , 
