fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18785, , , , 
Power absorbed by HTF, kW, -16227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.42, , , , 
Optical efficiency incl. receiver, %, 61.74, , , , 
Incident flux, kW/m2, 17.031, 0.000, 178.620, 37.733, 
No. rays traced, -, 1000338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72113, , , , 
