fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14489, , , , 
Power absorbed by HTF, kW, -20522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 50.53, , , , 
Optical efficiency incl. receiver, %, 47.62, , , , 
Incident flux, kW/m2, 13.149, 0.000, 139.523, 29.172, 
No. rays traced, -, 1097075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72371, , , , 
