fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9929.6, , , , 
Power absorbed by HTF, kW, -25082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.61, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.14, , , , 
Solar field optical efficiency, %, 34.67, , , , 
Optical efficiency incl. receiver, %, 32.63, , , , 
Incident flux, kW/m2, 9.0306, 0.0000, 88.1852, 19.3625, 
No. rays traced, -, 1106461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72807, , , , 
