fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16712, , , , 
Power absorbed by HTF, kW, -18299, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.15, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.175, 0.000, 164.081, 33.386, 
No. rays traced, -, 947407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72706, , , , 
