fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9989.8, , , , 
Power absorbed by HTF, kW, -25021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.77, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 9.0304, 0.0000, 87.9088, 19.2870, 
No. rays traced, -, 1101695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72707, , , , 
