fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15923, , , , 
Power absorbed by HTF, kW, -19089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.51, , , , 
Optical efficiency incl. receiver, %, 52.33, , , , 
Incident flux, kW/m2, 14.452, 0.000, 157.551, 32.737, 
No. rays traced, -, 1183657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71917, , , , 
