fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19908, , , , 
Power absorbed by HTF, kW, -15103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.30, , , , 
Optical efficiency incl. receiver, %, 65.43, , , , 
Incident flux, kW/m2, 18.071, 0.000, 193.702, 39.426, 
No. rays traced, -, 797363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72352, , , , 
