fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20740, , , , 
Power absorbed by HTF, kW, -14272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.09, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.26, , , , 
Optical efficiency incl. receiver, %, 68.16, , , , 
Incident flux, kW/m2, 18.858, 0.000, 192.047, 40.405, 
No. rays traced, -, 486554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72922, , , , 
