fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11971, , , , 
Power absorbed by HTF, kW, -23041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 41.67, , , , 
Optical efficiency incl. receiver, %, 39.34, , , , 
Incident flux, kW/m2, 10.825, 0.000, 122.176, 24.354, 
No. rays traced, -, 1276340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72151, , , , 
