fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14970, , , , 
Power absorbed by HTF, kW, -20041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.75, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.19, , , , 
Optical efficiency incl. receiver, %, 49.20, , , , 
Incident flux, kW/m2, 13.584, 0.000, 152.385, 30.946, 
No. rays traced, -, 1248995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71743, , , , 
