fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16014, , , , 
Power absorbed by HTF, kW, -18998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.35, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.630, 0.000, 150.600, 31.233, 
No. rays traced, -, 670069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73207, , , , 
