fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12868, , , , 
Power absorbed by HTF, kW, -22144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 84.37, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.81, , , , 
Optical efficiency incl. receiver, %, 42.29, , , , 
Incident flux, kW/m2, 11.707, 0.000, 114.495, 24.817, 
No. rays traced, -, 851552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72956, , , , 
