fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19166, , , , 
Power absorbed by HTF, kW, -15845, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.29, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.80, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 66.85, , , , 
Optical efficiency incl. receiver, %, 62.99, , , , 
Incident flux, kW/m2, 17.441, 0.000, 188.396, 38.708, 
No. rays traced, -, 973733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72428, , , , 
