fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9827.4, , , , 
Power absorbed by HTF, kW, -25184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.28, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.77, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.30, , , , 
Incident flux, kW/m2, 9.1300, 0.0000, 91.2870, 19.4462, 
No. rays traced, -, 449379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74144, , , , 
