fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15906, , , , 
Power absorbed by HTF, kW, -19105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.34, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.455, 0.000, 134.187, 29.143, 
No. rays traced, -, 230072, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73542, , , , 
