fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16121, , , , 
Power absorbed by HTF, kW, -18890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.46, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 52.98, , , , 
Incident flux, kW/m2, 14.736, 0.000, 147.392, 31.513, 
No. rays traced, -, 669133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73509, , , , 
